feature,value 1,value 2
Mean angle acceleration at peak - rhindlimb - lHindfingers (rad/s^2),-7.1±89.5,-128.9±70.2°
Mean angle at peak - rhindlimb - ankle (°),66.2±9.3,57.6±4.4°
Mean angle at peak - rhindlimb - knee (°),89.7±2.4,86.6±2.6°
Mean angle at peak - rhindlimb - lHindfingers (°),126.8±16.7,144.3±12.8°
Mean angle at peak - rhindlimb - lHindpaw (°),162.0±5.7,156.9±3.6°
Mean angle at stance - rhindlimb - hip (°),127.4±2.9,123.8±2.1°
Mean angle at stance - rhindlimb - lHindfingers (°),176.2±1.0,174.1±1.2°
Mean angle at stance - rhindlimb - lHindpaw (°),151.9±3.4,146.0±3.4°
Mean angle at swing - rhindlimb - lHindfingers (°),119.1±6.0,127.5±8.6°
Mean angle at touchdown - rhindlimb - hip (°),129.9±2.7,127.8±2.0°
Mean angle at touchdown - rhindlimb - lHindfingers (°),175.3±1.0,173.5±1.2°
Mean angle at touchdown - rhindlimb - lHindpaw (°),153.6±3.8,148.9±4.2°
Mean angle during stance - rhindlimb - knee (°),1.6±0.0,1.6±0.0°
Mean angle during stance - rhindlimb - lHindfingers (°),2.7±0.1,2.8±0.1°
Mean angle during stance - rhindlimb - lHindpaw (°),2.5±0.1,2.4±0.0°
Mean angle during swing - rhindlimb - hip (°),1.8±0.1,1.7±0.0°
Mean angle during swing - rhindlimb - lHindpaw (°),2.8±0.0,2.7±0.0°
Mean angle excursion - rhindlimb - ankle (°),85.47±8.97,67.16±8.46
Mean angle value - rhindlimb - lHindfingers (°),152.7±3.5,156.2±3.5°
Mean angle value - rhindlimb - lHindpaw (°),152.4±2.4,146.9±1.8°
Mean angle velocity - rhindlimb - ankle (rad/s),0.0±0.1,-0.1±0.1°
Mean angle velocity - rhindlimb - knee (rad/s),-0.0±0.0,-0.1±0.1°
Mean angle velocity - rhindlimb - lHindpaw (rad/s),0.0±0.1,0.1±0.1°
Mean angle velocity at peak - rhindlimb - ankle (rad/s),-21.4±7.8,-14.4±5.9°
Mean angle velocity at peak - rhindlimb - hip (rad/s),10.7±2.2,13.9±2.7°
Mean angle velocity at peak - rhindlimb - lHindpaw (rad/s),9.1±4.1,2.0±7.5°
Mean angle velocity at stance - rhindlimb - hip (rad/s),-6.1±2.8,-9.0±1.5°
Mean angle velocity at stance - rhindlimb - lHindpaw (rad/s),-7.2±4.7,-11.3±3.0°
Mean angle velocity at swing - rhindlimb - ankle (rad/s),1.8±4.7,0.8±2.3°
Mean angle velocity at swing - rhindlimb - knee (rad/s),0.5±2.0,-2.7±0.9°
Mean angle velocity at touchdown - rhindlimb - hip (rad/s),-5.0±2.8,-7.0±1.9°
Mean angle velocity at touchdown - rhindlimb - knee (rad/s),1.2±1.2,2.5±1.9°
Mean angle velocity during stance - rhindlimb - lHindpaw (rad/s),-0.4±1.2,0.7±0.9°
Mean phase acceleration during swing - rhindlimb - knee (rad/s^2),0.0±0.9,0.7±0.7°
Mean phase at peak - rhindlimb - lHindpaw (°),-53.1±16.8,-35.4±12.9°
Mean phase at stance - rhindlimb - ankle (°),-26.9±3.4,-30.8±3.4°
Mean phase at stance - rhindlimb - hip (°),-52.6±2.9,-56.2±2.1°
Mean phase at stance - rhindlimb - knee (°),-141.2±2.9,-143.4±2.3°
Mean phase at stance - rhindlimb - lHindpaw (°),1.2±1.6,3.2±2.2°
Mean phase at swing - rhindlimb - ankle (°),-103.9±5.4,-97.2±7.5°
Mean phase at swing - rhindlimb - lHindpaw (°),-60.9±6.0,-52.5±8.6°
Mean phase at touchdown - rhindlimb - ankle (°),-24.7±3.4,-28.3±3.4°
Mean phase at touchdown - rhindlimb - hip (°),-50.1±2.7,-52.2±2.0°
Mean phase at touchdown - rhindlimb - lHindpaw (°),1.5±1.9,2.8±3.1°
Mean phase during stance - rhindlimb - lHindpaw (°),-0.4±0.1,-0.3±0.1°
Mean phase during swing - rhindlimb - ankle (°),-0.9±0.1,-0.9±0.0°
Mean phase during swing - rhindlimb - hip (°),-1.4±0.1,-1.4±0.0°
Mean phase during swing - rhindlimb - lHindpaw (°),-0.6±0.1,-0.5±0.1°
Mean phase excursion - rhindlimb - ankle (°),115.77±7.43,102.84±8.15
Mean phase value - rhindlimb - lHindpaw (°),-26.5±3.6,-22.1±3.8°
Mean phase velocity at peak - rhindlimb - hip (rad/s),10.7±2.2,13.9±2.7°
Mean phase velocity at peak - rhindlimb - knee (rad/s),6.9±3.1,9.9±2.5°
Mean phase velocity at stance - rhindlimb - hip (rad/s),-5.3±6.2,-9.0±1.5°
Mean phase velocity at stance - rhindlimb - lHindpaw (rad/s),0.2±2.6,2.8±1.5°
Mean phase velocity at swing - rhindlimb - ankle (rad/s),-2.4±4.4,-5.1±2.3°
Mean phase velocity at swing - rhindlimb - knee (rad/s),-0.6±1.5,-4.3±0.9°
Mean phase velocity at touchdown - rhindlimb - hip (rad/s),-5.0±2.8,-7.0±1.9°
Mean step acceleration X at peak - lHindfingers (m/s^2),8.83±6.22,-4.39±8.29
Mean step acceleration X at peak - lHindpaw (m/s^2),2.77±6.07,-3.92±6.83
Mean step acceleration X at swing - ankle (m/s^2),4.40±2.85,6.34±1.89
Mean step acceleration X during stance - ankle (m/s^2),0.58±0.51,1.10±0.38
Mean step acceleration X during stance - knee (m/s^2),0.22 (median),0.47 (median)
Mean step acceleration X during stance - lHindfingers (m/s^2),0.08±0.61,0.55±0.30
Mean step acceleration X during stance - lHindpaw (m/s^2),0.33±0.58,0.89±0.30
Mean step acceleration Y at peak - hip (m/s^2),-0.51±0.80,0.64±0.68
Mean step acceleration Y at stance - lHindfingers (m/s^2),5.06 (median),7.33 (median)
Mean step acceleration Y at stance - lHindpaw (m/s^2),7.73±3.05,10.00±2.44
Mean step acceleration Y at swing - ankle (m/s^2),0.40±1.41,3.15±1.70
Mean step acceleration Y at swing - hip (m/s^2),-0.61±0.90,-1.96±1.37
Mean step acceleration Y at swing - lHindpaw (m/s^2),3.52 (median),6.61 (median)
Mean step acceleration Y at touchdown - ankle (m/s^2),3.62±1.65,6.37±1.34
Mean step acceleration Y at touchdown - lHindfingers (m/s^2),4.33±2.26,8.54±2.47
Mean step acceleration Y at touchdown - lHindpaw (m/s^2),6.78±2.80,10.11±3.06
Mean step acceleration Y during stance - ankle (m/s^2),0.58±0.22,1.02±0.36
Mean step acceleration Y during swing - ankle (m/s^2),-0.85±0.35,-1.28±0.36
Mean step height (m),0.00±0.00,0.00±0.00
Mean step jerk X at peak - hip (m/s^3),-104.88±235.54,143.05±317.38
Mean step jerk X at swing - ankle (m/s^3),475.30±279.60,131.85±314.69
Mean step jerk X at swing - knee (m/s^3),437.93±359.32,89.32±233.99
Mean step jerk X at touchdown - lHindfingers (m/s^3),1089.34 (median),1706.61 (median)
Mean step jerk X at touchdown - lHindpaw (m/s^3),1181.06 (median),1812.65 (median)
Mean step jerk Y at peak - ankle (m/s^3),-119.96±454.95,456.87±494.69
Mean step jerk Y at peak - lHindfingers (m/s^3),-823.68 (median),290.35 (median)
Mean step jerk Y at peak - lHindpaw (m/s^3),-558.69 (median),288.54 (median)
Mean step jerk Y at stance - lHindfingers (m/s^3),82.04 (median),-319.14 (median)
Mean step jerk Y at swing - ankle (m/s^3),-28.29±199.36,-241.30±254.59
Mean step jerk Y during stance - knee (m/s^3),39.53±27.51,22.98±15.95
Mean step jerk Y during stance - lHindfingers (m/s^3),5.17 (median),-16.05 (median)
Mean step jerk Y during swing - hip (m/s^3),-19.19 (median),-8.00 (median)
Mean step jerk Y during swing - lHindfingers (m/s^3),-18.31±25.28,7.33±23.35
Mean step velocity X at stance - lHindpaw (m/s),0.07 (median),0.04 (median)
Mean step velocity X during stance - lHindfingers (m/s),0.03±0.01,0.01±0.01
Mean step velocity X during stance - lHindpaw (m/s),0.05±0.02,0.03±0.01
Mean step velocity Y at peak - ankle (m/s),-0.06±0.03,-0.11±0.02
Mean step velocity Y at peak - lHindfingers (m/s),0.07 (median),-0.00 (median)
Mean step velocity Y at peak - lHindpaw (m/s),0.04±0.02,-0.02±0.03
Mean step velocity Y at stance - ankle (m/s),-0.02±0.02,-0.01±0.01
Mean step velocity Y at swing - ankle (m/s),0.05±0.02,0.11±0.02
Mean step velocity Y at swing - hip (m/s),0.01±0.01,-0.00±0.01
Mean step velocity Y at swing - lHindpaw (m/s),0.07±0.02,0.09±0.02
Mean step velocity Y during swing - ankle (m/s),-0.07±0.01,-0.06±0.01
