Dataset and Mouse and Run,Number of steps (#),Number of steps std,Mean step height (m),Mean step height std,Mean step length (m),Mean step length std,Mean step duration (s),Mean step duration std,Mean step frequency (Hz),Mean step frequency std,Mean propulsion vector angle (deg),Mean propulsion vector angle std,Time mean,Time std,Instant speed - Spine - X mean,Instant speed - Spine - X std,Instant speed - Spine - Y mean,Instant speed - Spine - Y std
postDLC - mouse1 - 0,5.0,,0.004801666259765624,0.0009772188981507371,0.06984413968599759,0.004134021582025331,0.1472085345822966,0.024984135076305744,7.000510501255199,0.024984135076305744,6.032872182447419,1.544503382822908,0.7763819095477387,0.4496925935584168,0.23896438774380238,0.058314211077886265,0.0008418938421433986,0.03457250786074721
postDLC - mouse1 - 1,4.0,,0.005866540762094349,0.0011511268486372388,0.06573725773737979,0.007356993784987035,0.13107202680067,0.029610532300600265,8.032791099174307,0.02961053230060027,7.121940491298596,1.0327497595628536,0.7839195979899497,0.45404450243523686,0.24507367578235997,0.08174409154931427,-0.00134709166105465,0.04286700422275471
postDLC - mouse1 - 2,6.0,,0.004637363140399632,0.0018028884013804203,0.038267006507286656,0.01725707442846224,0.08823679206845032,0.023604723255018768,12.459924922890181,0.023604723255018768,13.730744510830103,10.48911713088231,0.7437185929648242,0.4308343165236531,0.22984219730327468,0.07857579969480478,0.0013502432688071132,0.046817786335189855
postDLC - mouse2 - 0,3.0,,0.004859818678635812,0.0010290238869743373,0.0588468815730168,0.010874498593983354,0.09257022290941887,0.016661790054051016,11.122252270993693,0.016661790054051016,6.168369725548285,1.0932745105573525,0.5226130653266332,0.3031779523416755,0.3663803618782913,0.07007996404936867,4.2213334172602144e-05,0.04102826310157137
postDLC - mouse2 - 1,5.0,,0.004063518817608169,0.0015261827077937523,0.05288724576509914,0.028490194726496453,0.10500876475400256,0.039674901616434916,10.781866436033106,0.039674901616434916,17.411499920030106,26.16388015818544,0.5402010050251257,0.3133324665297522,0.3574307219685539,0.062391751657226116,0.0008148921294542844,0.04596595530033347
postDLC - mouse2 - 2,3.0,,0.006155364207732383,0.0006270944064680746,0.0726477324656951,0.005468742319345244,0.11314022687965573,0.024236832015177612,9.214295204548263,0.024236832015177612,4.771534168537321,0.3497210731741175,0.3090452261306533,0.17987212391050694,0.39368738447762,0.08089127685463499,-0.004072448448073872,0.06159169191258095
postDLC - mouse2 - 3,2.0,,0.004735981867863587,0.0011468799297626175,0.0729355680025541,0.0021232604980468694,0.08851073549566016,0.017702147099132065,11.768817204301072,0.017702147099132072,4.2943195349419945,1.0908288668582478,0.3869346733668341,0.22484278714770947,0.4811378721043134,0.06458680961744283,0.0029299729112951885,0.05424551986805848
postDLC - mouse3 - 0,4.0,,0.006150861886831421,0.0007118837476086369,0.056873409564678484,0.016946708852351645,0.14631625871291942,0.04759809737968255,7.989297205530557,0.04759809737968255,8.50427958796723,2.995605469192205,0.6231155778894473,0.3612036625267642,0.23901121578898096,0.07539759292464952,0.0010346469401871208,0.052503061294402534
postDLC - mouse3 - 1,2.0,,0.005436859130859367,0.00012791560246397382,0.04646391648512618,0.011232335017277634,0.12617435001092414,0.020187896001747863,8.133765522928087,0.020187896001747863,7.1419080571557485,0.33692802730777155,0.577889447236181,0.3350921168367873,0.21242662257790393,0.08875241156457625,0.0026287911409066207,0.04368153026490431
postDLC - mouse3 - 2,3.0,,0.004640608567457923,0.001045034671940951,0.04472444974459133,0.025468916985809057,0.11101340033500835,0.018880641336108044,9.29855681986085,0.01888064133610804,12.530298042115273,7.71967562979351,0.6030150753768845,0.3495985352949967,0.17131052788552711,0.11579653897849851,-0.003384883092025294,0.0431061720704898
postDLC - mouse3 - 3,4.0,,0.004946022033691419,0.00046233780440888987,0.06438849229079027,0.014542468476105285,0.12350395510676411,0.01039224187932101,8.150079308110993,0.01039224187932101,8.03275604748075,3.8822898909325287,0.7964824120603013,0.4612976829563182,0.24783429443941943,0.08388500404368873,9.656468431252565e-06,0.036687836147023895
postDLC - mouse3 - 4,5.0,,0.005571615365835336,0.00024810212243915977,0.06787539672851563,0.0166417134328528,0.12614512893686536,0.023666924031617256,8.313205715497052,0.023666924031617256,8.07342896417915,3.73336471610147,0.6105527638190955,0.3539504587499667,0.32446788584900377,0.08946722101856802,0.0016412738312588523,0.0560225417161972
postDLC - mouse4 - 0,3.0,,0.005444997151692721,0.0004913861117361007,0.06476491096692207,0.0013662389117309061,0.12609690242256058,0.010896017699640709,7.993397579519017,0.010896017699640716,6.290514078822437,1.5053273354252106,0.6733668341708543,0.3902164554435613,0.2844723310335134,0.06860428847594785,0.0009884237031806602,0.04052689983489637
postDLC - mouse4 - 1,1.0,,0.0050620328463040765,0.0,0.07820537860576923,0.0,0.08588396528095021,0.0,11.643617021276594,0.0,5.7842426119441654,0.0,0.46984924623115576,0.27271435952450573,0.4087980826019395,0.06422337200665362,-0.0019131517592376704,0.060151491291174884
postDLC - mouse4 - 2,4.0,,0.004430750333345848,0.00048162193631996574,0.05639530475323018,0.005259895236460529,0.0769814984010964,0.005500894623815036,13.054038810094172,0.005500894623815036,4.529482883229668,0.8975480004454734,0.5527638190954773,0.32058568658766995,0.3401015568963474,0.08157606426993504,0.008932407594692523,0.056525963554804194
postDLC - mouse5 - 0,5.0,,0.0055913649338942386,0.0006120395925797751,0.05860298743614785,0.016233448478295887,0.13613065326633164,0.03140566741857031,7.768715235218299,0.03140566741857031,5.325342020949835,1.0435924141435757,0.7537688442211057,0.4366368642457982,0.2617460981265519,0.06207510190462622,-0.0009204699682594456,0.034889862094285996
postDLC - mouse5 - 1,3.0,,0.007931526379707529,0.0009425667924649495,0.07556125738681892,0.009695341279246435,0.15989036089538602,0.029248402389670667,6.4885582010582,0.029248402389670667,8.150380522018889,0.47633040295587814,0.5251256281407036,0.3046285976847499,0.37775112758072893,0.0890388297792537,-0.0013012362283373663,0.05542364573894406
postDLC - mouse5 - 2,3.0,,0.005546444623898232,0.0005416017541995962,0.059275066669170706,0.015904734960996782,0.15626570351758795,0.02469491857516949,6.565394215439436,0.02469491857516949,7.298373141411221,2.2973226360877397,0.8040201005025126,0.46564959072412876,0.22068960859120604,0.0852231870045867,0.0023615274216784326,0.04038644593419913
postDLC - mouse6 - 0,2.0,,0.00604043813852162,6.1035156250222045e-06,0.06263441819411059,0.000979473407451914,0.1264334492977709,0.010114675943821663,7.960244930613249,0.010114675943821656,5.038555786263251,0.4654544607373571,0.39195979899497485,0.22774410439446552,0.2783197676892104,0.05778161061244067,0.0036010557526995166,0.03899359680729168
postDLC - mouse6 - 1,4.0,,0.00533944350022536,0.00041109736559114706,0.06888571078960713,0.00542570208025852,0.13486869563765672,0.013038248930291643,7.4798285246139615,0.013038248930291646,5.959524130786518,1.0533497380417363,0.756281407035176,0.43808750104200417,0.25495782357926966,0.05848757463467893,0.002245361864475702,0.038491845002034134
postDLC - mouse6 - 2,3.0,,0.005200864351712742,0.00011816071752710793,0.057096718030098144,0.0033998276304754013,0.11260695368735564,0.011884349337475923,8.988638824896139,0.011884349337475926,6.435939536802287,1.1874587565916248,0.7437185929648242,0.4308343165236531,0.26940422578950135,0.08632762498124116,-0.0004817974700176999,0.05230609049174859
postDLC - mouse6 - 3,4.0,,0.00532906165489784,0.00048591758746530415,0.06653278644268329,0.004716122057142742,0.09216708542713568,0.021831751944873773,11.421551390915095,0.021831751944873773,5.720948696682321,1.1946687042376336,0.5025125628140704,0.29157278367720624,0.36087304891592875,0.10281932218711964,0.0035854569094599985,0.05617287838215105
postDLC - mouse7 - 0,2.0,,0.005622564462514995,0.00046917841984675523,0.0844904972956731,0.0003663987379807776,0.10109024655440946,0.005054512327720473,9.916943521594686,0.005054512327720473,4.665308201447114,0.6007157206107255,0.4296482412060302,0.24950393955433856,0.44594574056072606,0.07180784242091037,0.0012217178185496417,0.0646314206612346
postDLC - mouse7 - 1,4.0,,0.004972760127140929,0.0012044137776448952,0.05412648127629206,0.015737696692679826,0.07202926396689328,0.03224219613644096,16.22426400759734,0.03224219613644096,9.349543641149838,2.004312408399577,0.4271356783919598,0.2480532860761577,0.4455491635838376,0.07655092644701894,-0.0019296509637916697,0.06416273425458006
postDLC - mouse7 - 2,2.0,,0.005443549522986785,0.0016929743840144174,0.04256370544433592,0.015265227097731357,0.11357234603510827,0.01766680938323903,9.02330194476576,0.01766680938323903,11.159531158634135,4.486009309224191,0.5603015075376885,0.3249376169944111,0.2324425916575687,0.06817272984437037,-0.005867390462330398,0.03962982593882139
postDLC - mouse8 - 0,4.0,,0.003835214468149037,0.0017592435746537059,0.053054874126727755,0.03030047150171635,0.16628597533120143,0.03753947319914649,6.3777511876590225,0.03753947319914648,18.477098401606185,22.297037910185228,0.9120603015075376,0.5280268967838463,0.20526995584171365,0.07634794758965809,0.00121718349978096,0.02684940351006
postDLC - mouse8 - 1,3.0,,0.004647083771534444,0.00088722183247263,0.06726456079727564,0.0069283219353497025,0.11114081043515452,0.021826508286095118,9.321317992217459,0.021826508286095118,5.232025628413181,0.8743137612421326,0.4723618090452261,0.2741650087549873,0.2784522725717133,0.058174181939428686,0.00046270049357411433,0.04110794144953845
postDLC - mouse8 - 2,1.0,,0.006089923565204325,0.0,0.04435792189378007,0.0,0.08075620392712463,0.0,12.382949561403507,0.0,8.503344362058568,0.0,0.5703517587939698,0.3307401890706891,0.29927025875635527,0.06079156803753817,0.0006613366474077893,0.05386029957748207
postDLC - mouse8 - 3,2.0,,0.0052074373685396524,0.00021528977614185263,0.07388021615835336,0.004099778395432657,0.1110552763819096,0.005047967108268603,9.023167795546309,0.005047967108268596,4.918105756870309,0.14874707994822103,0.5527638190954773,0.32058568658766995,0.28048336831471365,0.06925667147912434,0.00179795690638959,0.05383525925714938
postDLC - mouse9 - 0,5.0,,0.00547277597280651,0.0011758414564824661,0.07189454181377705,0.017539323935589404,0.12007638190954775,0.04225960433716062,10.334512466107055,0.04225960433716062,7.260581512301417,1.6661134002197298,0.6281407035175881,0.364104943371594,0.308600639827844,0.07346527090135388,-0.0011321978540290963,0.039550677502157634
postDLC - mouse9 - 1,4.0,,0.005120339026817938,0.0005908122824472887,0.06246894542987529,0.01825808671930822,0.10099517193812199,0.035707185472273695,11.334092736531762,0.035707185472273695,8.048082706846587,3.9882387688760774,0.5125628140703519,0.2973753693570551,0.366186713671371,0.07634767361457793,-0.0010366824151874555,0.04573556514179529
postDLC - mouse9 - 2,4.0,,0.006750769981971147,0.0004093819972981031,0.054414449838491585,0.018738166299639654,0.11245909781465468,0.04368059455734698,10.38901637232137,0.04368059455734698,10.02550971302819,4.685594662384707,0.4321608040201005,0.2509545927474125,0.3499802931845939,0.0642968868585891,0.0034876117505584746,0.060307405254373135
postDLC - mouse9 - 3,2.0,,0.005087233323317286,0.0003408696101261932,0.04145993746243991,0.006289578951322108,0.08829145728643216,0.0025226130653266537,11.335377444470485,0.0025226130653266537,11.636576559769917,5.567501527166048,0.6281407035175881,0.364104943371594,0.30077587416447493,0.06243844954215443,-0.00363336309225863,0.053626437313988716
postDLC - mouse9 - 4,4.0,,0.0057232988797701195,0.0005338168120574873,0.05962995382455679,0.014758438352569823,0.0921912192541656,0.03470085490386817,12.084599682603606,0.03470085490386817,9.13879278705378,3.362659294488211,0.4773869346733668,0.27706630657467785,0.40144981086102083,0.07038463140855968,-0.0010098010188766167,0.05929700593809303
postDLC - mouse10 - 0,5.0,,0.004181142953725969,0.0009645065879234372,0.057509448711688685,0.012470241433288237,0.12089223093886703,0.043565023167462136,10.016434319269244,0.043565023167462136,8.369049318529743,2.2315179516468056,1.0477386934673365,0.6063611103263958,0.17965192173291036,0.06192057359511291,0.00044559999179757866,0.033295545388264396
postDLC - mouse10 - 1,4.0,,0.005301921551044156,0.0009174366031927078,0.06022417802077074,0.008613499689265525,0.12730456920363403,0.03176211987097165,8.266479111679285,0.03176211987097165,5.717985031807244,0.8334723489277074,0.7587939698492464,0.43953813778554224,0.25771604484699495,0.05487902785590697,-0.0012993862064616655,0.03776332008339559
postDLC - mouse10 - 2,6.0,,0.0037094918275490663,0.0019306102986166472,0.021674037835536866,0.02362863011284248,0.08232577026546872,0.038897538346516075,15.860396677843823,0.038897538346516075,30.761550376412778,26.201703439028364,0.8291457286432162,0.48015594715944737,0.15824253740369032,0.07345485254056613,-0.00014366505101515663,0.0341454579262113
postDLC - mouse10 - 3,2.0,,0.004571134127103388,0.0009367018479567168,0.06621361952561598,0.01273387615497297,0.10345157993356614,0.022708883400051075,10.155717299578058,0.022708883400051075,5.399006221666753,1.0471723221844018,0.5929648241206029,0.34379596923109884,0.30454170145952864,0.07789125544522979,0.0016991385187819725,0.037815741634841395
,,,,,,,,,,,,,,,,,,
preDLC - mouse1 - 0,2.0,,0.005676621657151437,1.8650935246389277e-05,0.06445974496694712,0.002790081317608162,0.1714778270916627,0.025217327513479812,5.960562655735069,0.025217327513479812,6.328800720737278,0.5060823883766734,0.6884422110552764,0.39892028717566513,0.13595012861487477,0.08252623817633456,0.001505065868173175,0.026911463859070943
preDLC - mouse1 - 1,3.0,,0.006150164481921072,0.0014291369723640028,0.03615814991486379,0.007644027190112605,0.05221477759166201,0.02117192184334407,22.44705340699816,0.021171921843344075,12.144127973733399,1.1080175216457258,0.45226130653266333,0.2625598085952388,0.36671374380157906,0.08119687964033553,0.0006503512869814661,0.06743298628877753
preDLC - mouse1 - 2,4.0,,0.006786493154672474,0.0017091306567869446,0.04358195965106672,0.02778926722274796,0.0644040515075377,0.03718369647477938,24.405002142662326,0.03718369647477938,8.986263418423562,5.211977245039605,0.4824120603015075,0.27996760356148986,0.38069645605572533,0.07580424496789473,-0.00023378662336423394,0.06857228727774134
preDLC - mouse2 - 0,1.0,,0.004819124661959162,0.0,0.04724900465745191,0.0,0.09117013639626703,0.0,10.968503937007876,0.0,6.506787966786773,0.0,0.3165829145728644,0.18422414854093827,0.33795255548853403,0.15480180672322763,-0.001734596235497488,0.04649301363494302
preDLC - mouse2 - 1,4.0,,0.0028554887038010762,0.0008155497315587547,0.029976811042198764,0.024343345296734493,0.052980954153483466,0.02510256370887512,22.26884321459385,0.02510256370887512,23.324500357510306,30.647364084853,0.6105527638190955,0.3539504587499667,0.27859661466336744,0.10468876573991019,0.0003093888089154719,0.04222329044268704
preDLC - mouse2 - 2,3.0,,0.005043784899589325,0.0004955379567985616,0.07853192060421675,0.002634176706166816,0.11790433649730132,0.016674191173708462,8.66377499919227,0.016674191173708452,4.28488491011272,0.28630503323842765,0.45226130653266333,0.2625598085952388,0.4131420523398557,0.0779431043367061,-0.0007773420293602663,0.0520538871106887
preDLC - mouse3 - 0,3.0,,0.0061998377090845365,7.516764116332448e-05,0.07066574292305187,0.00922978222325084,0.10777290708863464,0.0063007702172233025,9.309933871562583,0.006300770217223304,6.445365293655977,0.5637793842476089,0.4723618090452261,0.2741650087549873,0.396360171267207,0.08332764319041043,-0.0019919614852679937,0.06970818418791949
preDLC - mouse3 - 1,5.0,,0.004424231896033659,0.0004067138922069927,0.05746341646634615,0.016954832362768072,0.13811871859296482,0.021291163876581837,7.430386232440436,0.021291163876581837,5.8509710840513405,1.559456865291544,0.8040201005025126,0.46564959072412876,0.22850030120430936,0.10898651562132902,-0.0002884480031270438,0.05116983590715909
preDLC - mouse3 - 2,2.0,,0.004615924541766847,0.0005350083571213915,0.05736057574932393,0.0019810544527494034,0.12108542713567838,0.0252261306532664,8.633343215161137,0.0252261306532664,5.908054456786746,0.6726366895716246,0.6281407035175881,0.364104943371594,0.2958370844230843,0.11697344225286772,0.0016491812775066604,0.05872735822819281
preDLC - mouse4 - 0,6.0,,0.003923200949644416,0.0020084143397409112,0.033135606814653454,0.02744082832965814,0.06305473728797242,0.056903188610519274,27.770814912513384,0.056903188610519274,5.960227397688185,1.8422481044929053,0.6557788944723618,0.3800619816838651,0.2955838374061159,0.07155264000368586,8.421544903619307e-05,0.04415307301155635
preDLC - mouse4 - 1,4.0,,0.006221169691819392,0.0012249895599498566,0.06348474649282602,0.013568770887955972,0.0996994102934765,0.04846871528105978,12.06831525482094,0.04846871528105978,7.136925731151626,2.2214160513374703,0.550251256281407,0.3191350428523548,0.3736693760598456,0.08501459485878433,-0.0011483593387203405,0.058041609601599355
preDLC - mouse5 - 0,4.0,,0.0035342818040114132,0.0014401587926133725,0.03494434063251203,0.024372107556829278,0.09316053953980427,0.05544994763120624,14.403260037122967,0.05544994763120624,22.53026105592666,30.748537304282802,1.1934673366834172,0.6904977931488088,0.152692329105286,0.08618420043170169,-0.0001118846187250397,0.030876432240683985
preDLC - mouse5 - 1,3.0,,0.005762184338691893,0.00039464618402637667,0.08314495380108174,0.007925219653893213,0.1112147564168146,0.012382700231323488,9.105190817953977,0.012382700231323488,4.427674085857777,1.559326051252438,0.41959798994974873,0.24370132388006038,0.44218262944029363,0.11292295409316656,-0.002662261641505858,0.05342275970793945
preDLC - mouse5 - 2,4.0,,0.005143514779897829,0.000933775734049041,0.07383445739746095,0.005483922481471636,0.13503312014618546,0.039324765368263126,7.931159420289856,0.039324765368263126,4.661447224379883,0.6956705507231319,0.5527638190954773,0.32058568658766995,0.3442557692486278,0.1059475822056592,-0.0033562861618606945,0.05792369395608931
preDLC - mouse6 - 0,4.0,,0.005194109403170069,0.00045899809042941045,0.06409972557654747,0.005923419543770188,0.12473027964027635,0.010911069776728894,8.0777870919789,0.010911069776728892,6.349024776416798,0.8038929175344538,0.8718592964824121,0.504816744095549,0.2199886362017905,0.05582570092904514,0.0005847363706679126,0.03314076301929458
preDLC - mouse6 - 1,3.0,,0.0056006994002904915,0.00046574738296632534,0.0765712405473758,0.00918590789313085,0.11297599106644333,0.020374538715943975,9.116167903201715,0.020374538715943975,5.73087360643565,1.663293663796108,0.3768844221105528,0.21904014791661675,0.411863729257012,0.06420994029411976,0.002368714158817197,0.05931191712097226
preDLC - mouse6 - 2,3.0,,0.004738405667818506,0.0013980049037834394,0.06453120696238983,0.012284751123172684,0.07917942201428597,0.0063034525374520345,12.712827130852341,0.0063034525374520345,6.64160483327943,3.8675471976536273,0.4371859296482412,0.2538558982977907,0.4560809979491182,0.11849113671638688,0.002012529265574931,0.07532053813989596
preDLC - mouse7 - 0,5.0,,0.00397140268179087,0.002205945420959828,0.044752305250901445,0.035506337447208824,0.1229274578018297,0.03724040704815023,9.425634205392072,0.03724040704815023,24.801862270710572,27.666735266192426,0.9798994974874372,0.5671940124431141,0.19829189271893735,0.05395842815587016,-0.0008527984308941679,0.03553673582453181
preDLC - mouse7 - 1,4.0,,0.00449692065899189,0.0006194631613779211,0.03948555579552285,0.015043599475967496,0.06800964622105503,0.02376302663878808,17.014393125671326,0.02376302663878808,7.459478404706806,3.257175522856928,0.9999999999999999,0.5787990801732327,0.18860230580691423,0.08621659934831126,0.00018680684050621235,0.03353885515161662
preDLC - mouse7 - 2,3.0,,0.006876756716997186,0.0005572350307985036,0.08630999834109576,0.0036441252055735155,0.12462311557788942,0.010381465929215744,8.081590697898944,0.010381465929215744,4.708249275864583,0.45073850847397384,0.46482412060301503,0.26981306040503084,0.41304073327824137,0.07810870412230939,-0.0010734739847869526,0.06452147567029103
preDLC - mouse7 - 3,1.0,,0.005755051832932678,0.0,0.04843200683593751,0.0,0.045512371986514866,0.0,21.972047519217323,0.0,6.726127157292777,0.0,0.3969849246231155,0.2306454201414875,0.4933799547503943,0.07058394079327898,0.0011442817155247007,0.06491242188470354
preDLC - mouse8 - 0,5.0,,0.004156022291917083,0.0014664126154913036,0.040710456261268034,0.027550773048834076,0.11481407035175879,0.05408637692105523,19.138688887770563,0.05408637692105523,24.173898802810058,32.307157256353506,1.1934673366834172,0.6904977931488088,0.157824146479426,0.09029287351281899,0.0006064500625830734,0.029584788483798214
preDLC - mouse8 - 1,3.0,,0.004951895689352985,0.0014742039792986672,0.07287025256034656,0.006281256451578573,0.11104630294328782,0.007138326712444925,9.044405797101453,0.007138326712444928,4.4447485030625,1.536415929113647,0.5628140703517588,0.32638826020284356,0.3548047424017534,0.0618372133333194,-0.0010827601853938575,0.06784925956533817
preDLC - mouse8 - 2,4.0,,0.005915377690241891,0.00024421451516629886,0.06604933812068059,0.010406139963327857,0.13492556415033974,0.015288649779794173,7.4966103078358195,0.015288649779794173,6.097569480544991,1.0452914459002358,0.670854271356784,0.3887658165654418,0.2950349623053822,0.06448389604808995,0.0008108486638322744,0.05285026567081553
preDLC - mouse9 - 0,3.0,,0.005173601981921054,0.0004548108785188138,0.06552801670172277,0.0016274089460275956,0.1443982271805599,0.02338644854311487,7.098934011861618,0.023386448543114873,9.132241741973955,3.4134218424189844,1.0502512562814073,0.6078117432847664,0.15900400411527515,0.08535914776837297,-0.0001624362526059009,0.02811486428450628
preDLC - mouse9 - 1,2.0,,0.0061015848013070695,0.0008232762263371551,0.06024459251990687,0.011300817636343177,0.1414325513578254,0.030306975290962587,7.410799933844203,0.030306975290962594,6.199953640133239,2.2404978749497424,0.4849246231155778,0.28141825175061636,0.33961645368353705,0.07774952913085313,-0.0005166874390697309,0.0588717889509825
preDLC - mouse9 - 2,1.0,,0.006198014479417091,0.0,0.07417607234074519,0.0,0.1366206030150754,0.0,7.319540229885057,0.0,4.950951003730845,0.0,0.3618090452261307,0.21033617624579246,0.38095777239576045,0.11835358137619124,-0.000800081247992453,0.056379774252352854
preDLC - mouse10 - 0,2.0,,0.003523747370793251,0.000820159912109375,0.03596849881685697,0.0013531142014723413,0.07060482267452371,0.02017280647843532,15.42230187176423,0.020172806478435317,9.56225907897877,2.8488632172522985,0.6984924623115577,0.4047228402579918,0.27175189608281264,0.06044418971138516,0.0018893269385586997,0.038382347827131125
preDLC - mouse10 - 1,3.0,,0.006701797094100588,0.000599069933413312,0.08659182426257012,0.003522221186329582,0.10612383953666638,0.01237853601951581,9.553827804530052,0.01237853601951581,5.575434754952348,0.7714537154216025,0.44472361809045224,0.258207854604366,0.4380616154357495,0.07870482700209444,0.001504834152305206,0.04646445931480996
preDLC - mouse10 - 2,3.0,,0.005576915251903051,0.0006196492006472745,0.07825937124399039,0.003059418175190598,0.09943007721534507,0.010388612886484051,10.171756063306862,0.010388612886484051,4.822753131593492,0.7195621013076248,0.41206030150753775,0.2393493589295278,0.4016334777986162,0.0716655960599929,0.0036007027199959564,0.05064559710011468
,,,,,,,,,,,,,,,,,,
