feature,importance,change_score,change_effect_size,combined_rank,direction
Mean angle excursion - rhindlimb - ankle (°),0.05706081017096822,-7.819830301572296,-0.8952815923125351,0.05108549298850773,away_from_healthy
Mean angle during swing - rhindlimb - lHindpaw (°)_sin,0.053810407313252054,0.0003718503328464656,0.4911584300656322,0.026429435177169093,towards_healthy
Mean angle value - rhindlimb - lHindpaw (°)_cos,0.03138812294089893,0.019220399984519854,0.7866744430284532,0.024692234132240285,towards_healthy
Mean phase excursion - rhindlimb - ankle (°),0.029125480173799612,-6.268267813674939,-0.8126368288558709,0.023668437847341055,away_from_healthy
Mean angle during swing - rhindlimb - lHindpaw (°)_cos,0.04628982491772473,1.757484351838645e-05,0.4818931132756821,0.022306747842588615,towards_healthy
Mean angle value - rhindlimb - lHindpaw (°)_sin,0.027936690858723315,0.030156226588191726,0.7260965749271652,0.020284735547318043,towards_healthy
Mean angle during stance - rhindlimb - lHindpaw (°)_sin,0.02484683190253343,0.0008774689725096485,0.7305315330797569,0.01815139420193276,towards_healthy
Mean angle velocity - rhindlimb - knee (rad/s)_cos,0.01923992060472498,0.0024083602985597308,0.8201546856905785,0.0157797110362799,towards_healthy
Mean angle during stance - rhindlimb - lHindpaw (°)_cos,0.02047714101045102,3.7544223580598945e-05,0.7185506503619062,0.014713862990612041,towards_healthy
Mean step acceleration X during stance - ankle (m/s^2),0.02324604243245415,0.2702405466155845,0.5704180534074758,0.01325996227374808,towards_healthy
Mean step acceleration Y during stance - knee (m/s^2),0.012819368315349014,0.389837973627539,1.020976494491187,0.01308827372419643,towards_healthy
Mean angle velocity - rhindlimb - knee (rad/s)_sin,0.019311011612797177,0.025719074141259665,0.6568039484489568,0.012683548675828844,towards_healthy
Mean step velocity Y during stance - lHindpaw (m/s),0.01054256289940062,0.005243139113181274,0.9396059975470118,0.009905855329793437,towards_healthy
Mean step acceleration X during stance - lHindpaw (m/s^2),0.020669401673850465,0.23155180512929635,0.40839421169915907,0.00844126400288544,towards_healthy
Mean phase value - rhindlimb - lHindpaw (°)_sin,0.006756095859639943,-0.06672526777395033,-0.9972312425744229,0.006737389869060654,away_from_healthy
Mean step acceleration Y during swing - ankle (m/s^2),0.012958302580643764,0.17479847641792157,0.48309775448704756,0.006260126878672716,towards_healthy
Mean angle value - rhindlimb - lHindfingers (°)_sin,0.005933718193562079,-0.06468287060084593,-1.038321399581079,0.00616110657945909,away_from_healthy
Mean step velocity X during stance - lHindpaw (m/s),0.009671327641235575,-0.009269240087424926,-0.6061569726936873,0.005862342684940135,away_from_healthy
Mean phase during stance - rhindlimb - lHindpaw (°)_sin,0.00841379546187212,-0.0007774903423892494,-0.6543030008625962,0.005505171619347022,away_from_healthy
Mean phase value - rhindlimb - lHindpaw (°)_cos,0.006660986240848869,-0.027100463305455236,-0.8187995352823645,0.005454012438529278,away_from_healthy
Mean step acceleration Y during stance - ankle (m/s^2),0.00999638947518473,0.18692678515513728,0.5399363799590392,0.0053974143458918825,towards_healthy
Mean step height (m),0.005513937479231094,0.00047666216148467165,0.9186197144447298,0.005065211672637361,towards_healthy
Mean step velocity X during stance - lHindfingers (m/s),0.019375981860899394,-0.00287173620807968,-0.2605402687723744,0.005048223521767379,away_from_healthy
Mean step jerk Y during stance - lHindfingers (m/s^3),0.006736165894143806,16.053499256804233,0.7385580107797024,0.004975049283060925,towards_healthy
Mean angle during swing - rhindlimb - lHindfingers (°)_sin,0.004293448395833841,-0.001749316762079782,-1.0236260869835936,0.004394885781093381,away_from_healthy
Mean angle value - rhindlimb - ankle (°)_sin,0.005009504165492524,-0.022561421601594134,-0.8757967441512206,0.00438730743795033,away_from_healthy
Mean angle during swing - rhindlimb - ankle (°)_cos,0.006817298892781177,-1.4634195370621939e-05,-0.6368753554988734,0.004341769655882089,away_from_healthy
Mean step frequency (Hz),0.005033220468194316,0.5154048737161889,0.8042080943206084,0.004047756641022031,towards_healthy
Mean step acceleration Y during stance - lHindpaw (m/s^2),0.004985109763969536,0.4337534662993787,0.7770859458115508,0.0038738587359086634,towards_healthy
Mean phase during stance - rhindlimb - lHindpaw (°)_cos,0.0064701062652122625,-4.592937748348902e-06,-0.5857492678851846,0.0037898600079874284,away_from_healthy
Mean angle value - rhindlimb - knee (°)_cos,0.00716613142292593,-0.01585065092085492,-0.4846042737725523,0.0034727379139656866,away_from_healthy
Mean angle during stance - rhindlimb - ankle (°)_cos,0.00697679069849686,-1.4085918869977121e-05,-0.48621821625328154,0.0033922427285956297,away_from_healthy
Mean step acceleration Y during swing - lHindpaw (m/s^2),0.004228167026926112,0.4052319443651593,0.7647263496298246,0.003233390736126394,towards_healthy
Mean step velocity X during stance - ankle (m/s),0.003771722553033233,-0.025349151907048187,-0.822962639551483,0.0031039867479000873,away_from_healthy
Mean angle during swing - rhindlimb - lHindfingers (°)_cos,0.0028353995384036617,-8.06468861815901e-05,-1.0608657922400702,0.00300797837762573,away_from_healthy
Mean phase during swing - rhindlimb - lHindpaw (°)_sin,0.0030254457005245605,-0.0016802707024225969,-0.9399858532437637,0.0028438761582502553,away_from_healthy
Mean step velocity X during swing - hip (m/s),0.006887448045892332,0.019359934818306057,0.3940237314298723,0.002713817979071879,towards_healthy
Mean angle during swing - rhindlimb - ankle (°)_sin,0.0041618332917300735,-0.0007592665361716294,-0.6391915058729571,0.0026602084889331516,away_from_healthy
Mean angle value - rhindlimb - ankle (°)_cos,0.0031221230336995775,-0.050417006117926544,-0.8450466821628247,0.002638339710931961,away_from_healthy
Mean step velocity Y during stance - knee (m/s),0.0035321289155722897,0.0068878988920238055,0.7428281533384709,0.0026237647997079797,towards_healthy
Mean phase during swing - rhindlimb - lHindpaw (°)_cos,0.0033449655342849627,-1.4263975591122247e-05,-0.7837614965752118,0.002621655193143685,away_from_healthy
Mean step velocity Y during stance - ankle (m/s),0.0042813941812705,0.007037179160095296,0.6104343349202922,0.0026135100095754666,towards_healthy
Mean angle value - rhindlimb - lHindfingers (°)_cos,0.002933156383651108,-0.028492878398157395,-0.8793180747785324,0.0025791774242964545,away_from_healthy
Mean step acceleration X during stance - knee (m/s^2),0.016125818185536045,0.0798257258123487,0.15341578701627828,0.002473955088215425,towards_healthy
Mean angle during stance - rhindlimb - lHindfingers (°)_cos,0.0034381470457950955,-3.579661688013491e-05,-0.699110598322577,0.00240364503830681,away_from_healthy
Mean angle during swing - rhindlimb - knee (°)_sin,0.005627345499296873,-0.000252501312283826,-0.4249997643828284,0.0023916205113019406,away_from_healthy
Mean angle velocity during swing - rhindlimb - lHindfingers (rad/s)_sin,0.009001652254653823,0.13758880438063437,0.2554975845374718,0.002299900407910339,towards_healthy
Mean phase acceleration during swing - rhindlimb - hip (rad/s^2)_cos,0.008741372513315793,-0.12082342302041293,-0.2542256921773573,0.002222281477777833,away_from_healthy
Mean angle velocity during swing - rhindlimb - knee (rad/s)_cos,0.005346505847683905,0.18859223441680328,0.41268545267336526,0.002206425185972227,towards_healthy
Mean step velocity X during stance - knee (m/s),0.0032528979953834187,-0.024852242229285587,-0.6674444961390482,0.002171128863520406,away_from_healthy
Mean angle velocity - rhindlimb - hip (rad/s)_sin,0.004613914795541522,0.05379205753134769,0.46958252933094263,0.0021666137798078467,towards_healthy
Mean phase acceleration during swing - rhindlimb - ankle (rad/s^2)_sin,0.0028029938635577675,-0.49991705283369364,-0.7131201590918905,0.001998871429913908,away_from_healthy
Mean angle acceleration during swing - rhindlimb - hip (rad/s^2)_cos,0.007848949227641084,-0.1208234230177121,-0.25422569217229124,0.001995404550222225,away_from_healthy
Mean step acceleration Y during swing - hip (m/s^2),0.0023279904436218036,-0.17723545446822947,-0.849357590616909,0.0019772963541738043,away_from_healthy
Mean phase velocity - rhindlimb - hip (rad/s)_cos,0.004426969526187243,0.00582437121575885,0.4152466692522291,0.0018382843506303715,towards_healthy
Mean angle acceleration during swing - rhindlimb - knee (rad/s^2)_cos,0.003522179859024774,-0.26187399230888586,-0.5192834260704648,0.0018290096244307716,away_from_healthy
Mean angle velocity - rhindlimb - hip (rad/s)_cos,0.004371656773316065,0.00582437121575885,0.41524666925219916,0.0018153159142333122,towards_healthy
Mean phase velocity - rhindlimb - hip (rad/s)_sin,0.003731949672956311,0.05379205753134347,0.4695825293309171,0.0017524583667625133,towards_healthy
Mean angle during swing - rhindlimb - knee (°)_cos,0.00399280873332399,-6.987448352924197e-06,-0.42932605794639384,0.0017142168336119225,away_from_healthy
Mean step duration (s),0.003029194281427407,0.0234519055495159,0.5331833671380676,0.0016151160066868438,towards_healthy
Mean phase during swing - rhindlimb - knee (°)_sin,0.00777347571354282,-0.0016326849446381964,-0.1865900191338165,0.0014504529821262127,away_from_healthy
Mean phase velocity during swing - rhindlimb - lHindpaw (rad/s)_sin,0.003636426260865924,0.2365307708226528,0.3908037705599146,0.0014211290941094946,towards_healthy
Mean angle during stance - rhindlimb - knee (°)_cos,0.00418938583252509,6.410178462923355e-06,0.3352006368447005,0.001404284799050576,towards_healthy
Mean step acceleration X during stance - lHindfingers (m/s^2),0.01055818308384938,0.07657035772861454,0.11980416211019017,0.0012649142777665587,towards_healthy
Mean angle during stance - rhindlimb - lHindfingers (°)_sin,0.0018101033266250662,-0.0007379888831065551,-0.6890557536884587,0.0012472621119816213,away_from_healthy
Mean angle acceleration during stance - rhindlimb - knee (rad/s^2)_cos,0.0035673744603841834,-0.173931313180827,-0.3434023982121836,0.0012250449450168228,away_from_healthy
Mean phase velocity during stance - rhindlimb - knee (rad/s)_sin,0.0032889653889680097,0.24525805973744452,0.35543314780556007,0.001169007321224438,towards_healthy
Mean step jerk Y during swing - lHindfingers (m/s^3),0.004133958131261804,7.75888692250961,0.28098197278902975,0.0011615677111491923,towards_healthy
Mean angle excursion - rhindlimb - lHindfingers (°),0.0012067674283128761,-11.444365109710859,-0.9222433636494883,0.0011129332522299097,away_from_healthy
Mean step jerk Y during swing - knee (m/s^3),0.0016509084626554708,-17.026876615994617,-0.6505045406920555,0.0010739234512243245,away_from_healthy
Mean phase acceleration - rhindlimb - knee (rad/s^2)_sin,0.006067047977774023,-0.11757185040449958,-0.1682774241541959,0.0010209472059197356,away_from_healthy
Mean step jerk Y during swing - ankle (m/s^3),0.0009629893700895269,-21.31164874342754,-1.0566515425834613,0.0010175442033965743,away_from_healthy
Mean phase acceleration during swing - rhindlimb - hip (rad/s^2)_sin,0.0030987100251590924,0.22120913499403372,0.32724082618339523,0.0010140244287358308,towards_healthy
Mean angle acceleration during swing - rhindlimb - hip (rad/s^2)_sin,0.003089143448793734,0.2212091349992868,0.32724082619086675,0.001010893854405365,towards_healthy
Mean step jerk Y during stance - ankle (m/s^3),0.0018980073041440738,-14.196733235499977,-0.5298480273773163,0.0010056554260484754,away_from_healthy
Mean angle excursion - rhindlimb - knee (°),0.0023654313420017666,-2.213905217388138,-0.41630949390297267,0.000984751524850985,away_from_healthy
Mean angle during swing - rhindlimb - hip (°)_cos,0.00280970856628916,-1.4073577967121942e-05,-0.34444284992923074,0.0009677840260432112,away_from_healthy
Mean angle during stance - rhindlimb - knee (°)_sin,0.00281400516300995,0.00021989669249512442,0.3251167345720141,0.0009148801696665832,towards_healthy
Mean phase during stance - rhindlimb - hip (°)_cos,0.003515404929647331,7.339721895371909e-06,0.2596249008591834,0.0009126866563395729,towards_healthy
Mean step jerk Y during swing - hip (m/s^3),0.002792122861058505,-5.221179438719318,-0.32612730767337933,0.0009105875113703032,away_from_healthy
Mean phase acceleration - rhindlimb - hip (rad/s^2)_cos,0.0019046579653360504,0.3152691954807797,0.47370576687070265,0.0009022474620959059,towards_healthy
Mean phase velocity during swing - rhindlimb - ankle (rad/s)_sin,0.002523589599978208,-0.2266539523020462,-0.35631262677776265,0.0008991868392772785,away_from_healthy
Mean angle acceleration during swing - rhindlimb - lHindpaw (rad/s^2)_sin,0.0032377320877982705,0.16894924629322008,0.2520801882451091,0.0008161681141794181,towards_healthy
Mean phase acceleration during swing - rhindlimb - knee (rad/s^2)_sin,0.0022943453475877114,0.22261666019099938,0.3518463700453736,0.0008072570821792272,towards_healthy
Mean phase during swing - rhindlimb - knee (°)_cos,0.005388342964215781,-4.707253661206945e-05,-0.1493516888732798,0.0008047581219340815,away_from_healthy
Mean angle during stance - rhindlimb - ankle (°)_sin,0.0016978239108196998,-0.0006424049821257619,-0.4738304362216115,0.0008044806442911807,away_from_healthy
Mean step jerk X during stance - hip (m/s^3),0.005858434063884309,6.158382443861363,0.13396216105446682,0.0007848084875930444,towards_healthy
Mean phase excursion - rhindlimb - lHindpaw (°),0.0008807441833528792,-10.791839400325756,-0.8807243576554425,0.0007756928551422319,away_from_healthy
Mean angle velocity during swing - rhindlimb - knee (rad/s)_sin,0.0018499825174825176,0.281593110276419,0.41418453271367883,0.0007662341445319718,towards_healthy
Mean phase acceleration during stance - rhindlimb - lHindpaw (rad/s^2)_sin,0.002210027106075034,0.25416763258813535,0.3466189993830935,0.000766037384117242,towards_healthy
Mean angle velocity during swing - rhindlimb - ankle (rad/s)_cos,0.0016637968485069766,-0.20139445479690055,-0.4604137375045712,0.0007660349254694239,away_from_healthy
Mean phase excursion - rhindlimb - hip (°),0.0022349673050091226,-1.57421838158767,-0.33783155526009345,0.0007550424806066915,away_from_healthy
Mean angle during stance - rhindlimb - hip (°)_sin,0.0026765197323115365,0.00031747760384830126,0.27898694379318684,0.0007467140601197541,towards_healthy
Mean phase velocity during swing - rhindlimb - knee (rad/s)_sin,0.0016193597342003146,-0.33449720389456106,-0.4527699871323939,0.0007331974860165933,away_from_healthy
Mean angle acceleration - rhindlimb - lHindpaw (rad/s^2)_cos,0.0012799365459793884,-0.39832505297368415,-0.5705048019022426,0.0007302099456114117,away_from_healthy
Mean phase value - rhindlimb - ankle (°)_sin,0.0011004126343509286,-0.03373436076686198,-0.6628503914944185,0.0007294089454849174,away_from_healthy
Mean angle acceleration during stance - rhindlimb - knee (rad/s^2)_sin,0.005133118951224708,0.10571800729781614,0.14097338849091953,0.0007236331720811022,towards_healthy
Mean angle excursion - rhindlimb - lHindpaw (°),0.006961115281833653,-0.9282786183373233,-0.10367287433276472,0.0007216788298294284,away_from_healthy
Mean phase during stance - rhindlimb - hip (°)_sin,0.0024677637352598794,0.00031755259414662645,0.2790130874294199,0.0006885383788212165,towards_healthy
Mean phase acceleration during swing - rhindlimb - ankle (rad/s^2)_cos,0.00226041768533655,-0.1316144346944187,-0.2989364955959886,0.0006757213414377043,away_from_healthy
Mean step jerk Y during stance - knee (m/s^3),0.0012326591472371525,-15.733436507319965,-0.5370389491933849,0.0006619859731458543,away_from_healthy
Mean phase value - rhindlimb - hip (°)_sin,0.0028472978984403347,-0.0028451600822484435,-0.2323638893897114,0.0006616092139327477,away_from_healthy
Mean step acceleration Y during swing - lHindfingers (m/s^2),0.0018604552627540395,0.161759295050518,0.3544923308977093,0.0006595171226245897,towards_healthy
Mean step velocity Y during swing - lHindpaw (m/s),0.002075559816457824,-0.0014449822371935227,-0.3162752356354647,0.0006564481700257001,away_from_healthy
Mean phase velocity - rhindlimb - lHindpaw (rad/s)_cos,0.001625065933646848,-0.007185515048030444,-0.39629899860031464,0.0006440120021637312,away_from_healthy
Mean phase during stance - rhindlimb - ankle (°)_sin,0.001941223235439955,-0.000530807321805167,-0.33065035998046927,0.0006418661616006723,away_from_healthy
Mean angle acceleration - rhindlimb - lHindfingers (rad/s^2)_cos,0.0017308379986646736,-0.27739797056249466,-0.37038553699370425,0.0006410773615845235,away_from_healthy
Mean angle value - rhindlimb - hip (°)_cos,0.001594487607079457,-0.025422790130853246,-0.3952457129624474,0.0006302143910699066,away_from_healthy
Mean angle acceleration during stance - rhindlimb - lHindfingers (rad/s^2)_sin,0.0015340890432042787,-0.24291253825003406,-0.40304591953360375,0.0006183083290646949,away_from_healthy
Mean step length (m),0.0010147836194589444,-0.0033806628840849645,-0.606881574175118,0.0006158534804243681,away_from_healthy
Mean angle acceleration during swing - rhindlimb - lHindfingers (rad/s^2)_sin,0.003841525995506582,0.10950178501116886,0.16029771746476412,0.0006157878486612608,towards_healthy
Mean angle value - rhindlimb - hip (°)_sin,0.002545925594729252,-0.0028451600822484435,-0.23236388938971117,0.0005915811732881026,away_from_healthy
Mean phase acceleration during stance - rhindlimb - knee (rad/s^2)_sin,0.00164366740589386,0.2317906884004592,0.357896390020645,0.0005882626309640107,towards_healthy
Mean phase excursion - rhindlimb - knee (°),0.0018415877555260495,-0.9162994613240514,-0.3156887681600751,0.000581368570000696,away_from_healthy
Mean phase velocity during stance - rhindlimb - knee (rad/s)_cos,0.0015878667584015955,-0.16783531510061422,-0.3577011585960561,0.0005679817791764146,away_from_healthy
Mean phase velocity during swing - rhindlimb - lHindpaw (rad/s)_cos,0.0012784248006786434,-0.18760191390616204,-0.4343968560333802,0.0005553437140899034,away_from_healthy
Mean angle during stance - rhindlimb - hip (°)_cos,0.0018745519632571543,1.0074354643063721e-05,0.294744355705158,0.000552513610646069,towards_healthy
Mean phase velocity during stance - rhindlimb - ankle (rad/s)_sin,0.0014811511571227428,-0.25377377616789104,-0.3695054704614377,0.000547293455137142,away_from_healthy
Mean step velocity X during swing - lHindfingers (m/s),0.0015427939597322305,-0.026647977282125535,-0.3435206202245191,0.0005299815379258576,away_from_healthy
