feature,importance,change_score,change_effect_size,combined_rank,direction
Mean phase velocity during stance - rhindlimb - hip (rad/s)_cos,0.0018353946358645012,0.09775941276109623,0.2867869222057907,0.0005263671786525983,towards_healthy
Mean step velocity Y during stance - hip (m/s),0.0012086141964671308,0.002946910763921759,0.4324356208682301,0.0005226478304394208,towards_healthy
Mean phase acceleration during stance - rhindlimb - ankle (rad/s^2)_cos,0.0018933667251105268,-0.12911699831321177,-0.2737303370368056,0.0005182719117987774,away_from_healthy
Mean phase during swing - rhindlimb - ankle (°)_sin,0.0016353239881060286,-0.0005906426055119242,-0.3143284850496709,0.0005140289117467541,away_from_healthy
Mean angle during swing - rhindlimb - hip (°)_sin,0.0014110129284417828,-0.00046961476479157396,-0.353703346506461,0.0004990799947537401,away_from_healthy
Mean angle acceleration during stance - rhindlimb - lHindpaw (rad/s^2)_cos,0.001271885968763694,0.17249414606115465,0.39189350529173766,0.0004984438506301816,towards_healthy
Mean phase velocity during stance - rhindlimb - ankle (rad/s)_cos,0.0014695291908914212,-0.1542468043181751,-0.3308284719279494,0.00048616209667612473,away_from_healthy
Mean step acceleration Y during swing - knee (m/s^2),0.001955590150959735,0.06360595346834563,0.24301438883424376,0.00047523654534574645,towards_healthy
Mean phase during swing - rhindlimb - hip (°)_cos,0.0012791039995866268,-1.1684182829929668e-05,-0.36505866005754695,0.0004669479921633431,away_from_healthy
Mean phase during stance - rhindlimb - ankle (°)_cos,0.0013933989511194594,-9.403274121910776e-06,-0.3269990234806255,0.00045564009633499103,away_from_healthy
Mean angle excursion - rhindlimb - hip (°),0.0013232338350621592,-1.57421838158767,-0.33783155526009323,0.0004470301444718269,away_from_healthy
Mean phase acceleration during swing - rhindlimb - lHindpaw (rad/s^2)_cos,0.0009255194805194808,-0.17039936132746258,-0.4784905160197654,0.0004428522938201116,away_from_healthy
Mean angle velocity during swing - rhindlimb - ankle (rad/s)_sin,0.004611787666507746,-0.05737191355477306,-0.09514197300108877,0.00043877457765363414,away_from_healthy
Mean phase during stance - rhindlimb - knee (°)_cos,0.004163352427481262,3.385135297451214e-05,0.10476005301629535,0.0004361530210284589,towards_healthy
Mean angle acceleration during swing - rhindlimb - ankle (rad/s^2)_cos,0.0016439583556662727,-0.12182965617042102,-0.2630516643169001,0.0004324459815256874,away_from_healthy
Mean step jerk Y during stance - lHindpaw (m/s^3),0.0037971951359532887,3.1607979186448247,0.11149696399628194,0.00042337572936024075,towards_healthy
Mean step acceleration Y during stance - hip (m/s^2),0.004231348111487035,-0.02561694232280072,-0.09951246706127068,0.00042107188956912346,away_from_healthy
Mean angle velocity during swing - rhindlimb - lHindpaw (rad/s)_cos,0.001363769498998332,-0.13774103644226265,-0.29181719768336845,0.00039797139348374456,away_from_healthy
Mean phase value - rhindlimb - ankle (°)_cos,0.0005896407685881371,-0.048775653285012655,-0.6739552538333003,0.0003973914938642803,away_from_healthy
Mean angle acceleration - rhindlimb - ankle (rad/s^2)_cos,0.0017030707519917602,-0.1609927416345388,-0.231421863711142,0.00039412780745786926,away_from_healthy
Mean angle acceleration during stance - rhindlimb - hip (rad/s^2)_cos,0.001293873225128111,-0.09884781235413143,-0.2919656680427987,0.0003777665605372195,away_from_healthy
Mean step velocity X during swing - knee (m/s),0.0028742017666822544,0.007495875510479366,0.12498450397033396,0.0003592306821194391,towards_healthy
Mean phase during stance - rhindlimb - knee (°)_sin,0.005131382138757381,0.0006512618761450872,0.06908125388184176,0.0003544823122922468,towards_healthy
Mean angle velocity during stance - rhindlimb - ankle (rad/s)_cos,0.002074413772138708,-0.08155576145945154,-0.167328490944661,0.00034710852608679186,away_from_healthy
Mean phase acceleration - rhindlimb - knee (rad/s^2)_cos,0.0014080326591183981,-0.1694765942627262,-0.24597880183086224,0.00034634618642866643,away_from_healthy
Mean step jerk X during stance - knee (m/s^3),0.0027257102175056746,10.526420845527142,0.12268929796301364,0.00033441547303638444,towards_healthy
Mean angle acceleration - rhindlimb - knee (rad/s^2)_cos,0.0017398334182641213,-0.12212325018516179,-0.18853470204976586,0.0003280189751286518,away_from_healthy
Mean phase value - rhindlimb - knee (°)_cos,0.0022469551818767937,0.001739317790841688,0.1446257232940338,0.00032496751838820856,towards_healthy
Mean phase during swing - rhindlimb - ankle (°)_cos,0.0008572405372405373,-1.0740032262201993e-05,-0.3609611790371639,0.00030943055504079617,away_from_healthy
Mean phase velocity - rhindlimb - ankle (rad/s)_sin,0.0018089009252621295,0.028433542756625893,0.16991863632235246,0.0003073659784627827,towards_healthy
Mean angle acceleration during swing - rhindlimb - lHindpaw (rad/s^2)_cos,0.0012641659427528992,-0.1058468940180376,-0.2415512601471668,0.0003053608765070939,away_from_healthy
Mean step jerk X during stance - ankle (m/s^3),0.0010449514308291687,30.03439247089409,0.28995948736641336,0.0003029935812060259,towards_healthy
Mean phase acceleration - rhindlimb - ankle (rad/s^2)_cos,0.0037014157568495496,-0.06098067346283895,-0.08148622855349932,0.0003016144103341661,away_from_healthy
Mean angle acceleration - rhindlimb - hip (rad/s^2)_sin,0.0016131739517262237,-0.12477833836969944,-0.18312234231798244,0.000295408192606462,away_from_healthy
Mean angle acceleration during swing - rhindlimb - ankle (rad/s^2)_sin,0.0010784563220413027,-0.18076988629591795,-0.2622442366274396,0.0002828189549097576,away_from_healthy
Mean angle velocity during stance - rhindlimb - hip (rad/s)_cos,0.0009536173584869239,0.09775941276109434,0.2867869222057829,0.00027348498720247363,towards_healthy
Mean step jerk Y during stance - hip (m/s^3),0.0015036277846681792,3.8302322186483213,0.18157552700465646,0.0002730220074199687,towards_healthy
Mean angle acceleration - rhindlimb - lHindfingers (rad/s^2)_sin,0.0036066052975332013,-0.05074056640916119,-0.07521453223455907,0.00027126913040864247,away_from_healthy
Mean step jerk Y during swing - lHindpaw (m/s^3),0.0007428970006975124,-9.746151283325268,-0.3559486747850716,0.00026443320290008395,away_from_healthy
Mean phase during swing - rhindlimb - hip (°)_sin,0.0007302910052910055,-0.0004696802878327265,-0.35368799178311994,0.00025829515907865153,away_from_healthy
Mean phase acceleration during stance - rhindlimb - knee (rad/s^2)_cos,0.0008256509922103363,-0.13642364025469134,-0.30227681515505167,0.00024957515235494884,away_from_healthy
Mean angle velocity during stance - rhindlimb - knee (rad/s)_cos,0.0008807006817063746,-0.10493851736763393,-0.2786890808700856,0.00024544166350640737,away_from_healthy
Mean angle velocity - rhindlimb - lHindpaw (rad/s)_cos,0.003028600615126122,0.0005669502413883087,0.07888315388361251,0.0002389055683749974,towards_healthy
Mean step acceleration Y during stance - lHindfingers (m/s^2),0.0010727670236530807,0.12201270167589007,0.21652256180323604,0.00023227826417939772,towards_healthy
Mean angle acceleration during stance - rhindlimb - lHindfingers (rad/s^2)_cos,0.0022294649106204003,-0.04945029287310598,-0.10159664977126032,0.000226506165701615,away_from_healthy
Mean angle acceleration during swing - rhindlimb - lHindfingers (rad/s^2)_cos,0.00115479902601773,0.0782062803404987,0.18759716282782693,0.00021663702091726406,towards_healthy
Mean angle velocity during stance - rhindlimb - lHindpaw (rad/s)_sin,0.001963180303134302,-0.07376864049921283,-0.11004034750755733,0.00021602904277689033,away_from_healthy
Mean phase value - rhindlimb - knee (°)_sin,0.0019454484808259294,0.006237866607368192,0.1070584482098728,0.00020827669542947849,towards_healthy
Mean phase acceleration during stance - rhindlimb - hip (rad/s^2)_cos,0.0007068149543420055,-0.09884781235922646,-0.2919656680599764,0.00020636570033924538,away_from_healthy
Mean phase velocity during swing - rhindlimb - ankle (rad/s)_cos,0.0014532204623156231,-0.0778755417891921,-0.1387963407018292,0.00020170168240242896,away_from_healthy
Mean phase velocity during stance - rhindlimb - lHindpaw (rad/s)_cos,0.0036473977496812374,-0.01782945643989553,-0.05415883676969057,0.00019753881935912285,away_from_healthy
Mean phase velocity during swing - rhindlimb - hip (rad/s)_sin,0.0005592144838521652,-0.25407839097458723,-0.3522845045751481,0.00019700259739510717,away_from_healthy
Mean step acceleration X during swing - lHindfingers (m/s^2),0.0010609772709627332,-0.14898320127309028,-0.18151662761588475,0.0001925850162022601,away_from_healthy
Mean angle velocity during swing - rhindlimb - hip (rad/s)_sin,0.0005403919699571874,-0.25407839097460727,-0.35228450457517685,0.0001903717174127716,away_from_healthy
Mean step velocity X during swing - lHindpaw (m/s),0.0011225492456261692,-0.011718449874200676,-0.15765480629309553,0.00017697528387365422,away_from_healthy
Mean angle velocity during swing - rhindlimb - hip (rad/s)_cos,0.0008141585170048172,0.09395898468723929,0.20722463010380948,0.0001687136975321893,towards_healthy
Mean step velocity X during stance - hip (m/s),0.0006042301278733915,-0.014784975278988421,-0.26804142793497,0.00016195870627651337,away_from_healthy
Mean angle velocity during stance - rhindlimb - lHindpaw (rad/s)_cos,0.0009092576971624183,0.08385880396740386,0.17530447791360318,0.00015939694588998284,towards_healthy
Mean angle acceleration - rhindlimb - lHindpaw (rad/s^2)_sin,0.0011118723618723618,0.10306723954736571,0.1428984637923568,0.00015888485244473994,towards_healthy
Mean phase acceleration - rhindlimb - hip (rad/s^2)_sin,0.0024163932835808426,-0.04794145094217253,-0.06488304070252064,0.00015678294377187332,away_from_healthy
Mean phase velocity - rhindlimb - lHindpaw (rad/s)_sin,0.0015322540215620707,0.014497827982723775,0.10057502467667628,0.00015410648602954175,towards_healthy
Mean step acceleration X during swing - knee (m/s^2),0.0018163521104276744,-0.04525644523863889,-0.08342482076631247,0.00015152884926094212,away_from_healthy
Mean step jerk X during swing - knee (m/s^3),0.0019774825855501904,-7.28601789672291,-0.07337900920687151,0.0001451057128515155,away_from_healthy
Mean step velocity Y during swing - knee (m/s),0.0019675055042598136,-0.0007018295792330723,-0.07113077208407702,0.00013995018559767182,away_from_healthy
Mean angle velocity during swing - rhindlimb - lHindfingers (rad/s)_cos,0.0012440180733369346,0.04814206127782905,0.11222644798225272,0.00013961172959632974,towards_healthy
Mean step acceleration X during swing - lHindpaw (m/s^2),0.001520647826983231,0.07573337834784466,0.09161836071679255,0.0001393192611357564,towards_healthy
Mean angle acceleration - rhindlimb - ankle (rad/s^2)_sin,0.0010831712229519412,-0.08846510404018115,-0.12059386253132452,0.00013062380155855305,away_from_healthy
Mean angle velocity during stance - rhindlimb - lHindfingers (rad/s)_sin,0.000669972479922783,-0.12648856156194818,-0.1832183266512545,0.0001227512366738435,away_from_healthy
Mean step jerk X during swing - hip (m/s^3),0.006819580989382632,-1.0409820045177156,-0.017612602386611026,0.00012011056840928772,away_from_healthy
Mean angle velocity - rhindlimb - lHindfingers (rad/s)_sin,0.001119475466354878,0.014435106088826914,0.10702555839337143,0.00011981248689431071,towards_healthy
Mean phase value - rhindlimb - hip (°)_cos,0.0002960043787629996,-0.02542279013085355,-0.3952457129624521,0.00011699446172418948,away_from_healthy
Mean phase acceleration - rhindlimb - lHindpaw (rad/s^2)_sin,0.001502552749191405,-0.05445897188294349,-0.07650548597659626,0.00011495352828235919,away_from_healthy
Mean angle velocity - rhindlimb - lHindpaw (rad/s)_sin,0.0007307257424772365,0.013829616354494905,0.1568634912974292,0.00011462419114588546,towards_healthy
Mean phase velocity - rhindlimb - ankle (rad/s)_cos,0.003039739667806756,0.00103830362759616,0.037162553226452434,0.00011296448719942742,towards_healthy
Mean angle acceleration during stance - rhindlimb - ankle (rad/s^2)_sin,0.0004111568986568987,0.17232555241373332,0.27210008307623196,0.00011187582628190803,towards_healthy
Mean step jerk X during swing - ankle (m/s^3),0.002299407056674138,5.595633515910947,0.04821972718467847,0.00011087678095935144,towards_healthy
Mean phase velocity - rhindlimb - knee (rad/s)_cos,0.0011057200749211738,-0.0008338310714202102,-0.09709251234550328,0.00010735714002495488,away_from_healthy
Mean phase acceleration during swing - rhindlimb - knee (rad/s^2)_cos,0.0011209590099165935,0.031106589026361098,0.09070432331727857,0.00010167582846089118,towards_healthy
Mean step acceleration X during stance - hip (m/s^2),0.001645972581616992,0.02275079544835308,0.06143615802402385,0.00010112223162743202,towards_healthy
Mean angle velocity during stance - rhindlimb - hip (rad/s)_sin,0.0009639563479117234,-0.06948457673567507,-0.1002839695684851,9.666936905932731e-05,away_from_healthy
Mean step acceleration X during swing - ankle (m/s^2),0.0006055482122884137,0.10134432252887843,0.15333779260622862,9.285342618895327e-05,towards_healthy
Mean phase velocity - rhindlimb - knee (rad/s)_sin,0.0020069631821407487,0.004429168178070639,0.041592923478589144,8.347546605912593e-05,towards_healthy
Mean step velocity Y during swing - hip (m/s),0.00046056056696450794,0.0015076468613458545,0.17865665892328975,8.228221212569504e-05,towards_healthy
Mean phase acceleration - rhindlimb - lHindpaw (rad/s^2)_cos,0.0011942911789065637,0.04834770851391049,0.06700184720265283,8.001971508457369e-05,towards_healthy
Mean phase acceleration during stance - rhindlimb - ankle (rad/s^2)_sin,0.0018407924998939099,-0.03011695114695956,-0.042494216491875986,7.82230350071134e-05,away_from_healthy
Mean step velocity X during swing - ankle (m/s),0.002584672395092228,-0.0017828523402533825,-0.02787967772129213,7.205983339029156e-05,away_from_healthy
Mean angle velocity - rhindlimb - ankle (rad/s)_cos,0.0009586006233625284,0.0006346508334476031,0.06931310512951204,6.64435857843427e-05,towards_healthy
Mean angle acceleration - rhindlimb - hip (rad/s^2)_cos,0.0003082274247491638,-0.15203590467100425,-0.20818499009569003,6.416832336862471e-05,away_from_healthy
Mean phase velocity during swing - rhindlimb - hip (rad/s)_cos,0.0003063593717056716,0.09395898468722719,0.2072246301037876,6.348520748053657e-05,towards_healthy
Mean phase velocity during stance - rhindlimb - hip (rad/s)_sin,0.0006319442017992741,-0.0694845767356607,-0.10028396956846443,6.337387310220595e-05,away_from_healthy
Mean step jerk X during stance - lHindpaw (m/s^3),0.0006430593492468179,12.669464047312147,0.09492598163997351,6.104303998001674e-05,towards_healthy
Mean angle acceleration during stance - rhindlimb - lHindpaw (rad/s^2)_sin,0.0003249144506287365,-0.1263094262743178,-0.1832703894799141,5.954719791438086e-05,away_from_healthy
Mean step jerk X during stance - lHindfingers (m/s^3),0.0016632147321822052,4.599788615824139,0.03524360033681328,5.8617675295329575e-05,towards_healthy
Mean angle velocity during stance - rhindlimb - lHindfingers (rad/s)_cos,0.0010125252914992063,-0.029053103437932437,-0.05615852184710139,5.686192370340088e-05,away_from_healthy
Mean angle velocity during stance - rhindlimb - ankle (rad/s)_sin,0.0004927689594356263,-0.07402421557319021,-0.10399854923565086,5.124725688966642e-05,away_from_healthy
Mean angle acceleration during stance - rhindlimb - ankle (rad/s^2)_cos,0.001006719147242871,0.026095523353008465,0.050089508243979924,5.042606702519423e-05,towards_healthy
Mean phase velocity during stance - rhindlimb - lHindpaw (rad/s)_sin,0.0009217603834819926,-0.034804088789059474,-0.05303541134286522,4.888594109752466e-05,away_from_healthy
Mean angle velocity during swing - rhindlimb - lHindpaw (rad/s)_sin,0.002506275808293236,-0.012532268646177278,-0.018030735687921004,4.518999666036591e-05,away_from_healthy
Mean step jerk X during swing - lHindfingers (m/s^3),0.000567998969756407,-11.048605772532312,-0.07887370788502596,4.480018481956254e-05,away_from_healthy
Mean step acceleration X during swing - hip (m/s^2),0.0004066804306804308,-0.029949893837900213,-0.1079924421521243,4.3918412884657415e-05,away_from_healthy
Mean angle velocity - rhindlimb - lHindfingers (rad/s)_cos,0.00018727490996398572,-0.00315351626125715,-0.21484815630864249,4.023566912862935e-05,away_from_healthy
Mean angle value - rhindlimb - knee (°)_sin,0.002347355994609245,-1.5225753928094221e-05,-0.01614855254317649,3.79064016164877e-05,away_from_healthy
Mean step velocity Y during swing - lHindfingers (m/s),0.00019428571428571436,-0.0006403736409281626,-0.16432801511980163,3.192658579470433e-05,away_from_healthy
Mean step velocity Y during swing - ankle (m/s),0.0001118881118881119,-0.0028502030844963847,-0.28369117894415613,3.1741670371374114e-05,away_from_healthy
Mean angle velocity during stance - rhindlimb - knee (rad/s)_sin,0.00015740740740740746,-0.08315961908906358,-0.13178538058526254,2.0743995092124665e-05,away_from_healthy
Mean phase acceleration during swing - rhindlimb - lHindpaw (rad/s^2)_sin,0.0011794631429246287,-0.011238000466489706,-0.01728432327293801,2.038622225082477e-05,away_from_healthy
Mean angle velocity - rhindlimb - ankle (rad/s)_sin,0.0012519290580953867,0.0014336988218885544,0.014979248309832629,1.8752956227505678e-05,towards_healthy
Mean step velocity Y during stance - lHindfingers (m/s),0.0004799214130096485,-0.00010407605340387966,-0.03559817196138917,1.7084324988270342e-05,away_from_healthy
Mean phase acceleration - rhindlimb - ankle (rad/s^2)_sin,0.00039820179820179827,0.028516079715220674,0.04136638997691758,1.6472170873925423e-05,towards_healthy
Mean step jerk X during swing - lHindpaw (m/s^3),0.0005040048396854206,-4.374193784047009,-0.03090807009807978,1.5577816914768443e-05,away_from_healthy
Mean phase acceleration during stance - rhindlimb - hip (rad/s^2)_sin,0.0007979120010424359,0.01231380227914479,0.018114713297981425,1.4453947135902382e-05,towards_healthy
Mean angle acceleration during stance - rhindlimb - hip (rad/s^2)_sin,0.0006104194463614754,0.012313802276082093,0.018114713293491624,1.1057573259610017e-05,towards_healthy
Mean phase acceleration during stance - rhindlimb - lHindpaw (rad/s^2)_cos,0.0004283100996428545,0.010969071919360474,0.023480977157903777,1.0057139666213357e-05,towards_healthy
Mean angle acceleration - rhindlimb - knee (rad/s^2)_sin,0.00046494093584197125,0.005687025607595209,0.007329987316424091,3.4080111626079963e-06,towards_healthy
Mean phase velocity during swing - rhindlimb - knee (rad/s)_cos,0.0,-0.09075485541113748,-0.1679588550914168,0.0,away_from_healthy
Mean angle acceleration during swing - rhindlimb - knee (rad/s^2)_sin,0.0,-0.27055937256261575,-0.40677839153696904,0.0,away_from_healthy
